Unnamed: 0,message,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
38672,Harris Construction loves Trump!!!,,,,,,
38673,Big win tomorrow!,,,,,,
38674,MAINE FOR TRUMP!!!,,,,,,
38675,I want to see 200k tonight,,,,,,
38676,I showed the youngster a brother getting stabbed to death in prison,,,,,,
38677,TRUMP 2020 GOD IS WITH US,,,,,,
38678,Trump's not touching S.S. stop lying,,,,,,
38679,:_RSBNUSA2:DRAIN THAT SWAMP!:_RSBNUSA2:,,,,,,
38680,Another Great job :elbowcough:,,,,,,
38681,I am an Iranian. My family and I wish Donald Trump victory. Amen:buffering::buffering::buffering::buffering:,,,,,,
38682,"SLEEPY, CREEPY JOE DOESN'T EVEN KNOW WHERE HE IS, WHAT THE DATE IS, OR WHAT HE IS RUNNING FOR...THEN HE IS AHEAD OF TRUMP...ASK ME NO LIES, TELL ME NO LIES :_RSBNFakeNews:MSM:_RSBNFakeNews:",,,,,,
38683,God bless us all,,,,,,
38684,SUPERMAN TRUMP!,,,,,,
38685,I wanna see Donald dance!,,,,,,
38686,â¤â¤ TRUMP 2020 â¤â¤,,,,,,
38687,UNBORN LIVES MATTER = VOTE RED,,,,,,
38688,YOU ALL NEED TO GET OUT AND VOTE!........................VOTE!!!!! TRUMP 2020!!!!,,,,,,
38689,million white man march,,,,,,
38690,â¤â¤â¤â¤â¤â¤,,,,,,
38691,Trump Trump Trump!!!!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
38692,Did I just hear Chris Matthewâ€™s say Trump gave sent chills down his legs! ðŸ˜‚,,,,,,
38693,Trump is the Man.,,,,,,
38694,GO TRUMP Brazil needs you,,,,,,
38695,ðŸ¦ŠðŸ„ðŸ’ƒðŸ’ƒðŸ’ƒðŸ„ðŸ¦Š,,,,,,
38696,ðŸ¤©MðŸ¤©AðŸ¤©GðŸ¤©AðŸ¤©,,,,,,
38697,We Love You!! Trump2020,,,,,,
38698,â¤â¤ðŸ¤ðŸ¤ðŸ’™ðŸ’™,,,,,,
38699,â¤â¤ V I V A T R U M P !!! â¤â¤,,,,,,
38700,Ðš Ñ‡ÐµÑ€Ñ‚Ñƒ Ð”Ð¾Ð½Ð°Ð»ÑŒÐ´Ð° Ð¢Ñ€Ð°Ð¼Ð¿Ð°,,,,,,
38701,â¤â¤MILLENNIALS FOR TRUMP!!!!!!â¤â¤ MAGA 2020â¤â¤ WE LOVE TRUMP!! â¤â¤,,,,,,
38702,Authorities uncover fraud scheme that tried to register dead people to vote as Democrats,,1.0,,,,
38703,CHUMPS FOR TRUMP 2020,,,,,,
38704,RED WAVE COMING!!!!!,,,,,,
38705,VOTE RED!â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,,,,,,
38706,VIETNAM IS WATCHING. TRUMP 2020!,,,,,,
38707,hell no babyeeeeeeeeeeeeee,,,,,,
38708,So PROUD of #45,,,,,,
38709,Japan and Taiwan support,,,,,,
38710,VOTE PRO - LIFE! TRUMP 2020!,,,,,,
38711,Excellent job RSBN ! Been here from the start !,,,,,,
38712,TðŸ‘ðŸ»RðŸ‘ðŸ»UðŸ‘ðŸ»MðŸ‘ðŸ»P,,,,,,
38713,:elbowcough::elbowcough:KENOSHA NEXT:elbowcough::elbowcough:,,,,,,
38714,ðŸŽ¼ðŸŽ¼C'MON MANðŸŽ¼ðŸŽ¼,,,,,,
38715,TRUMP SUCKS!!!!!!!!!!!!!!!!!!!,,,,,,
38716,VIRGINIA FOR TRUMP,,,,,,
38717,Still going going going at this late hour. Unprecedented stamina by our President. We owe it to him to have him another 4years.,,,,,,
38718,THANK YOU RSBN!!,,,,,,
38719,ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»â¤ï¸â¤ï¸â¤ï¸ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»,,,,,,
38720,#NAME?,,,,,,
38721,"no matter how many rallies the President does in a day, people don't get tired watching him. his messages are awesome.",,,,,,
38722,OBIDEN the WORST Candidate In US HISTORY!!!!,,,,,,
38723,ðŸ˜ðŸ¥°DANCIN DON-GREATEST EVER!!!ðŸ¥°ðŸ˜ðŸ¤©ðŸ’‹â¤ðŸ§¡ðŸ’›ðŸ’šðŸ’™ðŸ’œðŸ’“ðŸ’—ðŸ’šðŸ’–ðŸ’›ðŸ’ðŸ§¡ðŸ’˜â¤ðŸ’‹ðŸ’ŸðŸ’•ðŸ’šðŸ’–ðŸ’›ðŸ’ðŸ§¡ðŸ’˜â¤ðŸ¤ŽðŸ’žâ¤ðŸ’ŸðŸ§¡ðŸ’›ðŸ’˜ðŸ’ŒðŸ’‹ðŸ§¡ðŸ’›ðŸ’‹ðŸ’ŸðŸ’‹ðŸ’šðŸ’‹ðŸ’™ðŸ’œðŸ’‹ðŸ’›ðŸ’ðŸ’ŒðŸ’‹ðŸ’šðŸ’—ðŸ’œðŸ’›ðŸ§¡â¤ðŸ’˜ðŸ’ŒðŸ’‹ðŸ’ðŸ’›ðŸ’—ðŸ’™ðŸ’“ðŸ’œðŸ’‹â¤ðŸ’ŒðŸ’›ðŸ§¡ðŸ’šðŸ’–ðŸ’™ðŸ’œðŸ’“ðŸ’žðŸ’‹ðŸ§¡ðŸ’šðŸ’–ðŸ’›ðŸ’™ðŸ™,,,,,,
38724,Thanks RSBN.,,,,,,
38725,THANK YOU RIGHT SIDE BROADCASTING WE WILL MISS YOU,,,,,,
38726,Thank You RSBN!,,,,,,
38727,Maga,,,,,,
38728,See Yall At the Next Rally,,,,,,
38729,Germany for Trump,,,,,,
38730,UMMMMMMMMMMM,,,,,,
38731,Drain that sludge,,,,,,
38732,"MAGA, MKGA!!!! FOR TRUMP 2020!!",,,,,,
38733,Thanks RSBN,,,,,,
38734,Ready for another 1 TRUMP FOREVER,,,,,,
38735,HES FIGHTING FOR US....LETS FIGHT FOR HIM...GO VOTE...TRUMP2020,,,,,,
38736,MELANIA ðŸ’žðŸ’•â¤ðŸ’žðŸ’•â¤ðŸ’žðŸ’•â¤ðŸ’žðŸ’•â¤ðŸ’žðŸ’•â¤,,,,,,
38737,Letâ€™s re-elect President Trump,,,,,,
38738,4 more years,,,,,,
38739,BIDEN SUPPORTS ISIS,,1.0,,1.0,,
38740,EPIC WINNING ðŸ’¥,,,,,,
38741,WAITING FOR THE NEXT RALLY VERY SOON,,,,,,
38742,Bunch of cringe in here,,,,,,
38743,TRUMP ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ª,,,,,,
38744,"The most courageous, strong, competent Leader of the FREE WORLD. MOST IMPORTANT ELECTION EVER. MAGA 2020!",,,,,,
38745,IVANKA 2024â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,,,,,,
38746,Tomato Soup,,,,,,
38747,AIN'T LISTENIN TO BONGINO TELL THE SAME STORY FOR 4 MORE YEARS!!!,,,,,,
38748,Trump Dynasty,,,,,,
38749,SEND JOE BACK TO HIS BASEMENT FOREVER,,,,,,1.0
38750,GET OUT ON NOV. 3 & :_RSBNGovote:VOTEðŸ”´ðŸ’¯ LIKE YOUR LIFE DEPENDS UPON IT....BECAUSE IT DOES!!!!:_RSBNKAG::_RSBN45squared::_RSBNGod::_RSBN4moreyears::_RSBNMAGALion::_RSBNRNC:,,,,,,
38751,WE LOVE YOU DONALD TRUMP!!!,,,,,,
38752,Michigan Vote John James,,,,,,
38753,"come on Michigan, let's win!! we are depending on you!!",,,,,,
38754,Thanks RSBN SO GREAT GREATEST LOVE YOU AND THANKS AGAIN ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ’–ðŸ’–ðŸ’–ðŸ’–â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
38755,Latinos for Trump!,,,,,,
38756,VOTED TRUMP IN LOST ANGELES TODAY!!:_RSBNRedCalif::_RSBNTRUMP::_RSBNRedCalif::_RSBNTRUMP::_RSBNRedCalif::_RSBNTRUMP::_RSBNRedCalif::_RSBNTRUMP::_RSBNRedCalif::_RSBNTRUMP:,,,,,,
38757,YMCA ðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶YMCA ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶YMCA ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•º,,,,,,
38758,link tonext rally @Right Side Broadcasting Network,,,,,,
38759,I voted,,,,,,
38760,:awesome:ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’” BIDEN FOR CEMETERY ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’” :awesome:,,,,,,
38761,LOVE FEST 2020 ALL TRUMP ALL DAY,,,,,,
38762,"thank you traverse city, mi! ðŸ™",,,,,,
38763,â€¼We're DEPENDING on the good people of Michigan .ðŸš©ðŸðŸš©ðŸðŸš©ðŸ,,,,,,
38764,IF YOU HAD A SUPERMODEL WIFE YOUD HAVE ENERGY TOO,,1.0,1.0,,,
38765,â¤12 MORE YEARS â¤,,,,,,
38766,The Lord rebuke you evil empire - God bless President Trump!,,,,,,
38767,45k likes!!!,,,,,,
38768,George Soros is a dangerous America hater,,,,,,
38769,ðŸ‘...LIKE & SHARE...ðŸ‘,,,,,,
38770,WE GOT FAITH IN YOU DONALD TRUMP We know you have good intentions and interior motives,,,,,,
38771,KIM Nopoc HO THANK U $ Praying 4 TRUMP,,,,,,
38772,LOVE OUR PRESIDENTðŸ’— LOVE MICHIGANðŸ’—LOVE AMERICAðŸ’—VOTE TRUMP2020ðŸ’—ðŸ’—ðŸ’—ðŸ™ðŸ™ðŸ™,,,,,,
38773,BIDEN IS A FRAUD ............ BIDEN IS A FRAUD,,,,1.0,,
38774,"if dems cheat, then the right side starts it's own revolution, just like anqueefa",,1.0,,,,
38775,Nobody will Corruption in United States. Biden Go the Hell ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘Ž,,,,,,1.0
38776,Communist China Loves **Joe Biden,,,,1.0,,
38777,Thank you RSBN,,,,,,
38778,thank you rsbn,,,,,,
38779,Educate the young to win the future!,,,,,,
38780,TRUMP WILL WIN NO NEED TO CONCEDE ðŸ˜ŽðŸ˜ŽðŸ˜Ž,,,,,,
38781,Joe Collings ðŸ‘ðŸ¼,,,,,,
38782,RED TSUNAMI :_RSBNRedwave:INCOMING,,,,,,
38783,I hope after you are elected Mr. Trump you will investigate Sleepy Joe Biden and his son because it wouldn't surprise me if these Democrats were behind this virus. I think Biden is responsible too,,1.0,,,,
38784,RED WAVE CANADIAN FOR TRUMP,,,,,,
38785,ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€UK FOR TRUMP VOTE TRUMPâœ”VOTE JAMESâœ”ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€,,,,,,
38786,:_RSBNMAGAHat::_RSBNTRUMP::_RSBNCROSS::_RSBNCROSS::_RSBNTRUMP::_RSBNMAGAHat:,,,,,,
38787,Open UpðŸ‘,,,,,,
38788,"2020/666=30330, WHY ?",,,,,,
38789,On to Traverse City baby !!!,,,,,,
38790,ðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•º,,,,,,
38791,TOMORROW WE PARTY LIKE IT'S 2016,,,,,,
38792,TRUMP,,,,,,
38793,2 MORE TO GO VOTE RED LANDSLIDE 2020!!!!,,,,,,
38794,they hate you for voting Trump!! let's send them some love.. MAGA!!!,,,,,,
38795,if biden win's it's the oven for all trump supporters,,,,,,
38796,FOUR MORE YEARS!!!,,,,,,
38797,RSBN = GODZILLA STOMPIN THE COMP FOR GOOD REASON,,,,,,
38798,:elbowcough:,,,,,,
38799,ALL LOVE NO HATE !!!,,,,,,
38800,NEXT RALLY KENOSHA WI. JOIN US https://youtu.be/0SLSHpmSbWg,,,,,,
38801,(REAL) VERMONTERS FOR TRUMP!,,,,,,
38802,God Bless President TrumpðŸ™ðŸ™ðŸ™ðŸ™,,,,,,
38803,TRUMP,,,,,,
38804,MAGAA!!,,,,,,
38805,VOTE VOTE VOTE VOTE VOTE,,,,,,
38806,VOTE ENMASSE !!,,,,,,
38807,ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’™ðŸ¤ðŸ’™ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¤ðŸ’™ðŸ¤ðŸ’™ï¸ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ’™ðŸ¤ðŸ’™ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ï¸ðŸ¤ðŸ’™ðŸ¤ðŸ’™ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›,,,,,,
38808,I want the President's coffee brand.,,,,,,
38809,â¤RED WAVEâ¤,,,,,,
38810,GAME OVER FOR BIDEN,,,,,,
38811,YMMMMMCAAAAA,,,,,,
38812,Sleepy joe,,,,,,
38813,VOTE! HELP TURN NEW YORK STATE RED!,,,,,,
38814,ðŸ’¥ Trump 2020 ðŸ’¥,,,,,,
38815,â¤ â¤ TRUMP â¤ â¤ USA â¤ FREEDOM â¤ â¤ MAGA â¤ â¤ BETTER THAN EVER BEFORE â¤ TRUMP â¤ MAGA â¤ LAW & ORDER â¤MICHIGAN â¤ TRUMP â¤ MICHIGAN â¤MAGA â¤ YMCA â¤ MAGA â¤ YMCA â¤MAGA â¤,,,,,,
38816,Proud to be a CHUMP for TRUMP,,,,,,
38817,After you vote for Trump - pray he has a great night!!,,,,,,
38818,Joe Bidenâ€™s plan: ANOTHER LOCKDOWN. No Gyms. No Salons. No restaurants. Vaccine Delay. No economy. No more jobs. VOTE TOMORROW! No matter the lines!,,,,,,
38819,â¤ AUSTRALIA LOVES TRUMP â¤,,,,,,
38820,YMCA YMCA YMCA,,,,,,
38821,â¤â¤ V I V A T R U M P !!! â¤â¤,,,,,,
38822,TENNESSEE IS COMMUNIST,,,,,,
38823,TRUMP 2020!! THANK YOU PRESIDENT TRUMP,,,,,,
38824,I missed it!,,,,,,
38825,GENOCIDAL ISIS TERRORISTS FOR BIDEN !!,,1.0,,,,
38826,4 more years for George Trump! ðŸ˜†,,,,,,
38827,I VOTED ALL RED.,,,,,,
38828,PRAYING FOR A HUGE RED WAVE.,,,,,,
38829,ðŸ˜­ðŸ˜­ðŸ˜­â¤ï¸â¤ï¸â¤ï¸ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼,,,,,,
38830,@Harshadeep Gandham------STOLEN FROM BORIS,,,,,,
38831,THANKYOU RSBN CREWâ¤â¤â¤,,,,,,
38832,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ THIS CHAT CAN CONTROL YOUTUBE ALGORUTHEM - GO TO MY CHANNEL AND THUMBS UP MY ANTI BIDEN COMEDY â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
38833,4 MORE YEARS WITH GOD FAVOR â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
38834,Biden,,,,,,
38835,ðŸš‚ðŸš‚ðŸš‚ðŸš‚TRUMPðŸš‚ðŸš‚ðŸš‚ðŸš‚TRAINðŸš‚ðŸš‚ðŸš‚ðŸš‚ROARINGðŸš‚ðŸš‚ðŸš‚IN ðŸš‚ðŸš‚AMERICA ðŸš‚ðŸš‚ðŸš‚ðŸš‚â¤ï¸â¤ï¸ MAGA 2020â¤ï¸â¤ï¸â¤ï¸,,,,,,
38836,OVER 200K WATCHING TRUMP ACROSS YOUTUBE PLATFORMS!!!! While Joe can't fill a parking lot!!!!!!!! #TRUMP2020 #VoteRED & REMOVE EVERY DEMOCRAT!!!!!!!!,,,,,,
38837,Authorities uncover fraud scheme that tried to register dead people to vote as Democrats,,,,,,
38838,T â¤ R â¤ U â¤ M â¤ P,,,,,,
38839,TRUMP 2020 LANDSLIDE,,,,,,
38840,He's staying there he just got into the beast,,,,,,
38841,ðŸ’ŸBEST PREZ in MY LIFETIME!!ðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸðŸ,,,,,,
38842,Dragonthelast- TRUMP 2020,,,,,,
38843,PLEASE JOIN US AT THE NEXT RALLY https://www.youtube.com/watch?v=0SLSH...,,,,,,
38844,24HRS FROM NOW.... THE RESULTS WILL BEGIN COMING IN. GO OUT AND VOTE!,,,,,,
38845,FLORIDA FOR TRUMP GOD BLESS YOU PRESIDENT,,,,,,
38846,"Hollywood, fess up you were wrong to hate Trump, so go vote Republican tomorrow as penance",,1.0,,,,
38847,RED!,,,,,,
38848,BIDEN SUXXX THE D!!!,,,,,,
38849,"DIRTY DONNIE, CORONA KING!!!!!!!!!!!!!!!!!",,,,,,
38850,VOTE RED ILLINOIS,,,,,,
38851,I put in my leave for tomorrow afternoon,,,,,,
38852,ðŸ’ƒðŸ•º,,,,,,
38853,VOTE RED,,,,,,
38854,GOD BLESS OUR SECRET SERVICE; SO DEDICATED,,,,,,
38855,â¤ï¸ðŸ¤ðŸ’™â¤ï¸ðŸ¤ðŸ’™â¤ï¸ðŸ¤ðŸ’™â¤ï¸ðŸ¤ðŸ’™,,,,,,
38856,I read that the Village People said he could use this song IF HE DANCES... LOL... Promises Kept!!! Look at that cute dance!!! SHAKE IT MR. PRESIDENT!!!,,,,,,
38857,NEXT RALLY KENOSHA WI. JOIN US https://youtu.be/0SLSHpmSbWg,,,,,,
38858,I Love Winning!!!!,,,,,,
38859,MAGA,,,,,,
38860,watch the polling places,,,,,,
38861,VOTE VOTE VOTE.,,,,,,
38862,RED TIDAL WAVE!!!!!!!!!!!ðŸ„â™¥â™¥â™¥,,,,,,
38863,GOAT!,,,,,,
38864,Please Lord let President Trump be re-elected tomorrow! AMEN!!! Please Lord!!!,,,,,,
38865,YMCA,,,,,,
38866,PAINT IT RED MICHIGAN,,,,,,
38867,â¤ï¸â™¥ï¸ðŸ’¯â™¦ï¸â€¼ï¸â¤ï¸â¤ï¸ðŸŽµðŸŽµðŸŽµðŸŽµðŸŽµðŸŽµðŸŽµðŸŽ¶ðŸŽ¶ðŸŽ¶ðŸŽ¶ðŸŒ¹ðŸŒ¹ðŸ”´ðŸ’‹ðŸŒºðŸŒºðŸ”´ðŸŒ¹ðŸŽˆðŸŽˆðŸŽ¶ðŸ‘ðŸ»ðŸš€ðŸš€ðŸ‘ðŸ»ðŸŽ¶ðŸŽˆðŸŽˆðŸŒ¹ðŸŽµðŸ’‹ðŸŒºâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â™¥ï¸â¤ï¸â™¥ï¸â€¼ï¸ðŸŒ¹ðŸŽµðŸŽµðŸŽµðŸŒ¹ðŸ”´ðŸŽµðŸ’‹ðŸŒºâ™¥ï¸â¤ï¸â€¼ï¸ðŸŒ¹â¤ï¸â™¥ï¸â€¼ï¸ðŸŒ¹â™¥ï¸â¤ï¸ðŸ”´ðŸŽµðŸ’‹ðŸ’‹â™¥ï¸â™¥ï¸â€¼ï¸â¤ï¸â™¥ï¸ðŸ’¯ðŸŒ¹â™¥ï¸ðŸ’¯â€¼ï¸â™¥ï¸â€¼ï¸ðŸŒ¹â¤ï¸â™¥ï¸â€¼ï¸ðŸ”´ðŸŒ¹ðŸŽµðŸ’‹,,,,,,
38868,YMCA ðŸ•º YMCA ðŸ’ƒ YMCA,,,,,,
38869,:_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote:,,,,,,
38870,Big red wave,,,,,,
38871,next rally let's go,,,,,,
38872,TRUMP 2020 MAKE AMERICA GREAT AGAIN TRUMP 2020,,,,,,
38873,VATO LOCO 4 TRUMPâ¤:_RSBNUSA:,,,,,,
38874,NEXT RALLY KENOSHA WI. JOIN US https://youtu.be/0SLSHpmSbWg,,,,,,
38875,Canada for Trump,,,,,,
38876,Devil biden,,,,,,
38877,Vote. Vote. Vote.,,,,,,
38878,"I'M REALLY SICK OF :_RSBNNojoe:BIDEN, LYIN' AND HIS ADS ARE LYIN'ðŸ¤®ðŸ¤®ðŸ¤®ðŸ¤®",,,,,,
38879,mr45,,,,,,
38880,GOD BLESS EVERY CONSERVATIVE REPUBLICAN !!!!,,,,,,
38881,Trump Train,,,,,,
38882,WINNING WINNING WINNING,,,,,,
38883,:_RSBNGovote::_RSBNGovote::_RSBNGovote:,,,,,,
38884,ABSOLUTELY!,,,,,,
38885,pray for Trump,,,,,,
38886,PS 91 PROTECTION OVER ALL OUR LEADERS,,,,,,
38887,"â€‹YOU WILL SEE 200,000 TONIGHT WHEN BRETT FAVRE SHOWS UP",,,,,,
38888,SUPER GREAT RED WAVE IS COMING NOW ðŸŒŠðŸŒŠðŸŒŠðŸŒŠðŸŒŠðŸŒŠðŸŒŠðŸŒŠ,,,,,,
38889,ðŸ‘ŠðŸ‘ŠðŸ‘ŠðŸ‘ŠðŸ‘ŠðŸ‘ŠðŸ‘ŠðŸ¦²â– â– â– â– â– â– â– â– â– â– â– â– â– â–  WITHOUT STIMULUS NOTHING no meaning,,,,,,
38890,THANK YOU RSBNðŸŽŠ,,,,,,
38891,ë„ë•ì ìœ¼ë¡œ ë¬¸ì œê°€ ë§Žì€ ë°”ì´ë“ ë³´ë‹¤ëŠ” ì¶”ëŸ¼í”„ê°€ ë” ë‚˜ì€ í›„ë³´ìž…ë‹ˆë‹¤. ì¶”ëŸ¼í”„ ì§€ì§€í•©ë‹ˆë‹¤.,,,,,,
38892,"Vote, vote, vote RED!",,,,,,
38893,PATRIOTS â¤ï¸ TRUMP #45,,,,,,
38894,ðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒ,,,,,,
38895,ONTO THE NEXT RALLY PATRIOTS!!â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤ðŸ’–â¤,,,,,,
38896,YOU MAKE US SO PROUD MR. PRESIDENT!,,,,,,
38897,Peace â˜®ï¸,,,,,,
38898,Prepare 2Q2Q !!!,,,,,,
38899,Shhh Bidenâ€™s Sleeping ðŸ˜´,,,,,,
38900,"â€‹YOU WILL SEE 200,000 TONIGHT WHEN BRETT FAVRE SHOWS UP",,,,,,
38901,NEXT RALLY KENOSHA WI. JOIN US https://youtu.be/0SLSHpmSbWg,,,,,,
38902,ðŸ™ðŸ™ðŸ™ðŸ‘‹ðŸ‘‹ðŸ‘‹,,,,,,
38903,vote for Biden,,,,,,
38904,We live in an amazing time !,,,,,,
38905,"THANK YOU TRAVERSE CITY! THANK YOU MICHIGAN! THANK YOU TRAVERSE CITY MICHIGAN AMERICA ! ! ! LOVE YOU ALL, THANK YOU ALL, GOD BLESS YOU ALL THE GREAT AMERICAN WARRIORS VOTE TRUMP to MAGA GOD BLESS! â¤ðŸ™",,,,,,
38906,NOT ONE NETWORK SHOWED THIS RALLY,,,,,,
38907,"ðŸ”»ðŸ”º I googled Biden, turns out he was always full of malarkey.ðŸ”»ðŸ”º",,,,,,
38908,TRUMP IS SHOWING AMERICA HOW TO WIN. ALL IN FOR TRUMP,,,,,,
38909,THE DEMOC RATS AND THE FAKE MEDIA ARE THE ENEMIC OF THIS COUNTRY,,,,,,
38910,ðŸ’ƒðŸ’ƒðŸ’ƒðŸ’ƒðŸ‘¯ðŸ‘¯ðŸ‘¯,,,,,,
38911,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,,,,,,
38912,ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢JOHN JAMES - SENATEðŸ’¢ðŸ’¢,,,,,,
38913,can't wait for the BIG WIN tomorrow!!!,,,,,,
38914,RSBN needs to be our new tv station!,,,,,,
